 * Serving Flask app "server" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://127.0.0.1:6080/ (Press CTRL+C to quit)
127.0.0.1 - - [23/Apr/2021 22:28:18] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:18] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:18] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:18] "[37mDELETE /admin/user/remove/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:18] "[37mGET /users/all/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiNDcxZjNhMDQtN2Y2Yy00ZTEwLTgwOTQtNDM5ZjUyMjkxMTg3In0.a5btD3xuNmzapA8_PtBg8FruhcRDgkyRj6FvIW9QnkA HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:18] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:18] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:18] "[31m[1mDELETE /admin/user/remove/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [23/Apr/2021 22:28:18] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:18] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:18] "[31m[1mDELETE /admin/user/remove/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [23/Apr/2021 22:28:18] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:18] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:18] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:18] "[31m[1mDELETE /admin/user/remove/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [23/Apr/2021 22:28:18] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:18] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:18] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:18] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:18] "[37mDELETE /admin/user/remove/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:18] "[37mPOST //channel/join/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:18] "[37mGET /channel/details/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiMmI3NWE4YTYtMGUwZC00ZmQ2LWI1NGYtNjVlNGUyYmE0NWQxIn0.4dLPyk6-dg1towaTm3jg84EXO57a5n0aFaU8xvVoNFU&channel_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:18] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:18] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:18] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:18] "[37mPOST /admin/userpermission/change/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:18] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:18] "[37mPOST //channel/addowner/v1 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:18] "[37mGET /channel/details/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiZWM4NmViOWMtNGJjMS00ZDJhLWEzMDQtYjBiY2U3YTQ4Y2UzIn0.vJJmWwPJNc0oQMjpAhDC2DmEnT1vv7gPFoBHZPmdiWg&channel_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:18] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:18] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:18] "[31m[1mPOST /admin/userpermission/change/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [23/Apr/2021 22:28:18] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:18] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:18] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:18] "[31m[1mPOST /admin/userpermission/change/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [23/Apr/2021 22:28:18] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:18] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:18] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:18] "[31m[1mPOST /admin/userpermission/change/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [23/Apr/2021 22:28:18] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:18] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:18] "[37mPOST /auth/login/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:18] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:18] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:18] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:18] "[31m[1mPOST /auth/register/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [23/Apr/2021 22:28:18] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:18] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:18] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:18] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 201 -
