Please set email account credentials as environment variables for email to work.
 * Serving Flask app "server" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://127.0.0.1:6080/ (Press CTRL+C to quit)
127.0.0.1 - - [23/Apr/2021 22:28:28] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:28] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:28] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:28] "[37mDELETE /admin/user/remove/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:28] "[37mGET /users/all/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjAsImxvZ2luX3RpbWUiOjE2MTkxODA5MDgsInNhbHQiOiI0ZjYxMzUzMy0wNDY4LTRjM2MtYmFjMC04Mzk3MjA3NjhiOWIifQ.Ws2q0NKDTuErMf4aYxupyCCx_kZJa41cy0-fkt5lSmw HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:28] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:28] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:28] "[31m[1mDELETE /admin/user/remove/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [23/Apr/2021 22:28:28] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:28] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:28] "[31m[1mDELETE /admin/user/remove/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [23/Apr/2021 22:28:29] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:29] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:29] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:29] "[31m[1mDELETE /admin/user/remove/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [23/Apr/2021 22:28:29] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:29] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:29] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:29] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:29] "[37mDELETE /admin/user/remove/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:29] "[37mPOST //channel/join/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:29] "[37mGET /channel/details/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjYsImxvZ2luX3RpbWUiOjE2MTkxODA5MDksInNhbHQiOiI1MWMxMmQyNC03NjYxLTQ5ZGUtYmEzMC1kZTViYzljNmNmYzcifQ.UowmYm5b_eopi6j-XGFYtnBN8EdDdOFmjfgP9JlUCs8&channel_id=8 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:29] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:29] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:29] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:29] "[37mDELETE /admin/user/remove/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:29] "[37mGET /users/all/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjksImxvZ2luX3RpbWUiOjE2MTkxODA5MDksInNhbHQiOiJmZGQzMDkwNC02YjVhLTRiYjktYjc1MS1jZjQ0YzkxNmM0NzYifQ.jNDOrTQFJAETe5gIXq_1KaPLCo32sz09RW3nNS5xitY HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:29] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:29] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:29] "[31m[1mDELETE /admin/user/remove/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [23/Apr/2021 22:28:29] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:29] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:29] "[31m[1mDELETE /admin/user/remove/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [23/Apr/2021 22:28:29] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:29] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:29] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:29] "[31m[1mDELETE /admin/user/remove/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [23/Apr/2021 22:28:29] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:29] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:29] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:29] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:29] "[37mDELETE /admin/user/remove/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:29] "[37mPOST //channel/join/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:29] "[37mGET /channel/details/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjE1LCJsb2dpbl90aW1lIjoxNjE5MTgwOTA5LCJzYWx0IjoiMmVjNGIwYTktMzY5Ny00MTJjLWI0OTItODgwNzJiODdjYzVkIn0.3P5f2WWf2TmuCD6VbupiteOGgWeGG3xhzfZqqRLxVso&channel_id=17 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:29] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:29] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:29] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:29] "[37mPOST /admin/userpermission/change/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:29] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:29] "[37mPOST //channel/addowner/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:29] "[37mGET /channel/details/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjE4LCJsb2dpbl90aW1lIjoxNjE5MTgwOTA5LCJzYWx0IjoiY2UwMDZkNzctNDVhMi00NDU5LTgyYmYtMGUxMzk0OTAyNTQxIn0.A_VZggGA-2pL9vtQ7ik0dvBLFs6Rm3nSLApRONDS6QY&channel_id=20 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:29] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:29] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:29] "[31m[1mPOST /admin/userpermission/change/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [23/Apr/2021 22:28:29] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:29] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:29] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:29] "[31m[1mPOST /admin/userpermission/change/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [23/Apr/2021 22:28:29] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:29] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:29] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:29] "[31m[1mPOST /admin/userpermission/change/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [23/Apr/2021 22:28:29] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:29] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:29] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:29] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:29] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:29] "[31m[1mPOST /auth/register/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [23/Apr/2021 22:28:29] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:29] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:29] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:29] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:29] "[37mPOST //channel/addowner/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:29] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:29] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:29] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:29] "[31m[1mPOST //channel/addowner/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [23/Apr/2021 22:28:29] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:29] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:29] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:29] "[31m[1mPOST //channel/addowner/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [23/Apr/2021 22:28:29] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:29] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:29] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:29] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:29] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:29] "[31m[1mPOST //channel/addowner/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [23/Apr/2021 22:28:29] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:29] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:29] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:29] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:29] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:29] "[37mPOST //channel/addowner/v1 HTTP/1.1[0m" 200 -
